iter	RMSE_SumError	RMSE_SumWeight	MAPE_SumError	MAPE_SumWeight
0	1.716469247e+10	24192	6916.046229	24192
1	1.624087489e+10	24192	6693.582381	24192
2	1.557183574e+10	24192	6521.024933	24192
3	1.507684895e+10	24192	6381.956443	24192
4	1.470157007e+10	24192	6267.909895	24192
5	1.442861771e+10	24192	6184.468754	24192
6	1.42150272e+10	24192	6126.364911	24192
7	1.400383419e+10	24192	6062.177287	24192
8	1.384187013e+10	24192	6015.06691	24192
9	1.369660042e+10	24192	5973.23005	24192
10	1.359173711e+10	24192	5936.541318	24192
11	1.348463752e+10	24192	5902.367157	24192
12	1.339120342e+10	24192	5873.928623	24192
13	1.327007643e+10	24192	5836.625801	24192
14	1.320409167e+10	24192	5816.311469	24192
15	1.313664215e+10	24192	5794.932145	24192
16	1.304099647e+10	24192	5767.578502	24192
17	1.292087868e+10	24192	5735.110563	24192
18	1.288759053e+10	24192	5722.375906	24192
19	1.283805494e+10	24192	5707.410728	24192
20	1.279863745e+10	24192	5694.583921	24192
21	1.272277971e+10	24192	5675.173005	24192
22	1.263731957e+10	24192	5650.815284	24192
23	1.259881565e+10	24192	5637.627791	24192
24	1.256756806e+10	24192	5625.988481	24192
25	1.25134478e+10	24192	5610.63837	24192
26	1.248263534e+10	24192	5600.219791	24192
27	1.246295833e+10	24192	5595.563421	24192
28	1.245486197e+10	24192	5591.936857	24192
29	1.242510385e+10	24192	5580.986108	24192
30	1.239199679e+10	24192	5572.640761	24192
31	1.237735496e+10	24192	5567.05737	24192
32	1.232733305e+10	24192	5553.829527	24192
33	1.231091826e+10	24192	5547.230964	24192
34	1.228331589e+10	24192	5533.815889	24192
35	1.224660097e+10	24192	5525.935173	24192
36	1.223507983e+10	24192	5520.918919	24192
37	1.222592204e+10	24192	5518.14678	24192
38	1.220661333e+10	24192	5511.03156	24192
39	1.219651564e+10	24192	5507.995138	24192
40	1.218333622e+10	24192	5504.190889	24192
41	1.217095032e+10	24192	5498.976414	24192
42	1.214717561e+10	24192	5489.205912	24192
43	1.213234188e+10	24192	5486.024495	24192
44	1.210674143e+10	24192	5479.59759	24192
45	1.210269225e+10	24192	5477.771083	24192
46	1.209581233e+10	24192	5477.035414	24192
47	1.207575896e+10	24192	5472.371528	24192
48	1.207137223e+10	24192	5469.185844	24192
49	1.206138212e+10	24192	5467.553644	24192
50	1.20539136e+10	24192	5465.181656	24192
51	1.204042002e+10	24192	5461.683624	24192
52	1.20275606e+10	24192	5457.182193	24192
53	1.2025381e+10	24192	5456.109873	24192
54	1.201297003e+10	24192	5453.12366	24192
55	1.200781903e+10	24192	5449.750928	24192
56	1.200149975e+10	24192	5447.944062	24192
57	1.198541646e+10	24192	5442.036705	24192
58	1.197168951e+10	24192	5438.807171	24192
59	1.196375957e+10	24192	5437.696094	24192
60	1.195216993e+10	24192	5433.688481	24192
61	1.194750853e+10	24192	5432.365642	24192
62	1.192773732e+10	24192	5426.881045	24192
63	1.191185291e+10	24192	5421.606569	24192
64	1.190936511e+10	24192	5423.352435	24192
65	1.189501973e+10	24192	5420.30645	24192
66	1.189330995e+10	24192	5419.388094	24192
67	1.187922177e+10	24192	5414.773301	24192
68	1.187803817e+10	24192	5415.845068	24192
69	1.18676448e+10	24192	5412.91118	24192
70	1.185796219e+10	24192	5409.067137	24192
71	1.185321717e+10	24192	5406.764147	24192
72	1.185191564e+10	24192	5406.814735	24192
73	1.184894339e+10	24192	5406.189151	24192
74	1.18467098e+10	24192	5404.923915	24192
75	1.183814485e+10	24192	5402.072242	24192
76	1.182610059e+10	24192	5397.962644	24192
77	1.18212811e+10	24192	5395.380406	24192
78	1.181603402e+10	24192	5394.179328	24192
79	1.181067879e+10	24192	5392.641267	24192
80	1.1805278e+10	24192	5390.956479	24192
81	1.179826605e+10	24192	5387.831406	24192
82	1.179188906e+10	24192	5385.198523	24192
83	1.178976361e+10	24192	5386.160466	24192
84	1.178486593e+10	24192	5384.722064	24192
85	1.178520265e+10	24192	5385.018729	24192
86	1.17802923e+10	24192	5383.003168	24192
